LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
    P1  E29  E<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E32  E<32> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E35  E<35> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E38  E<38> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  E40  E<40> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   F2   F<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   F3   F<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   F6   F<6> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   F9   F<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F12  F<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F15  F<15> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F18  F<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F21  F<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F24  F<24> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F27  F<27> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F30  F<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F33  F<33> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F36  F<36> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  F39  F<39> CON400P_40ABCDEFGHJK-SEAM-40-0A   I136 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   A1   A<1> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   A4   A<4> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   A5   A<5> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   A8   A<8> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   A9   A<9> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A12  A<12> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A13  A<13> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A16  A<16> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A17  A<17> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A20  A<20> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A21  A<21> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A24  A<24> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A25  A<25> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A28  A<28> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A29  A<29> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A32  A<32> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A33  A<33> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A36  A<36> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A37  A<37> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  A40  A<40> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   B2   B<2> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   B3   B<3> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   B6   B<6> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1   B7   B<7> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B10  B<10> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B11  B<11> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B14  B<14> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B15  B<15> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B18  B<18> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B19  B<19> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B22  B<22> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B23  B<23> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B26  B<26> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B27  B<27> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B30  B<30> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B31  B<31> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B34  B<34> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B35  B<35> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B38  B<38> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    P1  B39  B<39> CON400P_40ABCDEFGHJK-SEAM-40-0A   I139 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J5    1   A<0> CON3P-MTLW-103-07-L-S-250   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    J6    1   A<0> CON3P-MTLW-103-07-L-S-250   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   J11    1   A<0> CON4P-MTLW-104-07-L-S-250   I174 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C18    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I183 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C16    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I193 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
  C107    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I199 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC2    3     A2 24AA025E48T-I/SN   I228 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC2    4    VSS 24AA025E48T-I/SN   I228 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
    C6    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I242 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C3    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I244 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C5    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I246 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    C4    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I247 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   C33    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I146 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C34    1   A<0> CAPCERSMDCL2_0402-1.0NF,50V_GEN   I147 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C36    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I148 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C37    1   A<0> CAPCERSMDCL2_0402-1.0NF,50V_GEN   I149 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C40    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I151 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C41    1   A<0> CAPCERSMDCL2_0402-1.0NF,50V_GEN   I152 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C35    1   A<0> CAPCERSMDCL2_0805-10UF,16V   I154 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C30    1   A<0> CAPCERSMDCL2_0402-1.0NF,50V_GEN   I155 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C29    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I156 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C15    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I157 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   10  VEER1 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   11  VEER2 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   14  VEER3 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4    1  VEET1 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   17  VEET2 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    J4   20  VEET3 CON20P_SFP-1888247-1   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   R10    2   B<0> RSMD0402_1/16W-1K,1%    I16 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    J2    1   A<0> CON3P-MTLW-103-07-L-S-250    I27 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    J3    1   A<0> CON3P-MTLW-103-07-L-S-250    I33 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   R20    2   B<0> RSMD0402_1/16W-1K,1%    I49 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   R21    2   B<0> RSMD0402_1/16W-1K,1%    I50 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   R19    1   A<0> RSMD0402_1/16W-1K,1%    I52 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   R17    1   A<0> RSMD0402_1/16W-1K,1%    I53 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C69    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I215 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C70    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I216 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C71    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I217 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C72    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I218 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C10    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN    I59 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C63    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I221 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C62    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I222 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   LD1    2      B LGL29K-G2J1-24   I225 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   LD2    2      B LGL29K-G2J1-24   I226 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   LD3    2      B LGL29K-G2J1-24   I227 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  REG1    2    GND TPS799185DDCTG4    I86 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C12    1   A<0> CAPCERSMDCL2_0805-2.2UF,10V_GEN    I89 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C11    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN    I90 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    C9    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN    I91 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C31    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN    I98 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C46    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I100 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C45    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I101 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C32    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I102 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C49    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I103 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C48    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I104 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C47    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I105 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C13    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I106 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C14    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I107 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C19    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I108 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
   C20    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I109 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
  C117    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I270 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C17    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I278 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   C64    1   A<0> CAPCERSMDCL2_0603-10UF_X5R,6.3V   I238 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC10   14   2OE* SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC10   15   1OE* SN74AVC4T245PW-VCCA=P3V3,VCCB=A   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C61    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   IC5    2    VEE ADCMP604BKSZ   I256 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R27    1   A<0> RSMD0402_1/16W-51,1%   I257 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R33    1   A<0> RSMD0402_1/16W-2K,1%   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R30    1   A<0> RSMD0402_1/16W-51,1%   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R36    1   A<0> RSMD0402_1/16W-2K,1%   I275 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC6    2    VEE ADCMP604BKSZ   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   IC7    2    VEE ADCMP604BKSZ   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R38    1   A<0> RSMD0402_1/16W-2K,1%   I300 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   R31    1   A<0> RSMD0402_1/16W-51,1%   I301 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
  IC14    5    DIR SN74AVC1T45DCKR   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC14    2    GND SN74AVC1T45DCKR   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC16    5    DIR SN74AVC1T45DCKR   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
  IC16    2    GND SN74AVC1T45DCKR   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C68    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I308 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C67    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I309 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C66    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I310 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C65    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I311 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
   C51    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I330 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C54    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I331 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C55    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I332 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C52    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I333 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C56    2   B<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I334 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C53    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I335 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C58    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I336 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C59    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I337 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C57    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I338 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
   C60    1   A<0> CAPCERSMDCL2_0402-100NF,16V_GEN   I339 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
    J7    2   A<1> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    J7    5   A<4> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    J7    8   A<7> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    J7   11  A<10> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    J7   17  A<16> CON19P-HDMI-19-01-X-SM-GND=AGND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R62    2   B<0> RSMD0402_1/16W-51,1%     I4 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
   R63    2   B<0> RSMD0402_1/16W-51,1%     I5 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    J9    1   A<0> CON3P-MTLW-103-07-L-S-250   I125 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    J1    1   A<0> CON3P-MTLW-103-07-L-S-250   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
    J8    1   A<0> CON3P-MTLW-103-07-L-S-250   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   J10    1   A<0> CON3P-MTLW-103-07-L-S-250   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   R54    1   A<0> RSMD0603_1/10W-200,1%   I327 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R6    1   A<0> RSMD0402_1/16W-150,1%   I329 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
    R5    1   A<0> RSMD0402_1/16W-150,1%   I330 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R12    1   A<0> RSMD0603_1/10W-200,1%   I340 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R57    1   A<0> RSMD0603_1/10W-200,1%   I344 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3
   R52    1   A<0> RSMD0603_1/10W-200,1%   I350 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE3

GPIO_IN0_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_N
    P1  C11  C<11> CON400P_40ABCDEFGHJK-SEAM-40-0A   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
   IC6    6     Q* ADCMP604BKSZ   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

GPIO_IN0_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GPIO_IN0_P
