S!!P1!K31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(31)!!!
S!!P1!K32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(32)!!!
S!GND!P1!K33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(33)!!!
S!!P1!K34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(34)!!!
S!!P1!K35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(35)!!!
S!GND!P1!K36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(36)!!!
S!!P1!K37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(37)!!!
S!!P1!K38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(38)!!!
S!GND!P1!K39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(39)!!!
S!GND!P1!K3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(3)!!!
S!!P1!K40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(40)!!!
S!!P1!K4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(4)!!!
S!!P1!K5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(5)!!!
S!GND!P1!K6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(6)!!!
S!!P1!K7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(7)!!!
S!!P1!K8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(8)!!!
S!GND!P1!K9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i128@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F117!K(9)!!!
S!P3V3!IC4!38!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!P3V3!IC4!29!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!P3V3!IC4!20!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!P3V3!IC4!10!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!37!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!30!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!28!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!21!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!11!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!GND!IC4!9!!SN65LVDT125DBT-VCC=P3V3!!!!!!!
S!SERPAR_DI_P!IC4!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!A(3)!!!
S!SERPAR_DI_N!IC4!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!B(3)!!!
S!1DE!IC4!34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!DE(3)!!!
S!S10!IC4!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!S0(3)!!!
S!S11!IC4!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!S1(3)!!!
S!TO_COAX_P!IC4!36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!Y(3)!!!
S!TO_COAX_N!IC4!35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(3)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F30!\z*\(3)!!!
S!CDR_DO_P!IC4!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!A(2)!!!
S!CDR_DO_N!IC4!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!B(2)!!!
S!UNNAMED_3_RSMD0402_I295_A!IC4!31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!DE(2)!!!
S!S20!IC4!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!S0(2)!!!
S!S21!IC4!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!S1(2)!!!
S!CDR_DI_P!IC4!33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!Y(2)!!!
S!CRD_DI_N!IC4!32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(2)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F29!\z*\(2)!!!
S!FFD_DO_P!IC4!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!A(1)!!!
S!FFD_DO_N!IC4!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!B(1)!!!
S!UNNAMED_3_SN65LVDT125_I187_DE!IC4!25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!DE(1)!!!
S!S30!IC4!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!S0(1)!!!
S!S31!IC4!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!S1(1)!!!
S!SFP_DO_P!IC4!27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!Y(1)!!!
S!SFP_DO_N!IC4!26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(1)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F28!\z*\(1)!!!
S!SFP_DI_P!IC4!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!A(0)!!!
S!SFP_DI_N!IC4!17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!B(0)!!!
S!UNNAMED_3_RSMD0402_I293_A!IC4!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!DE(0)!!!
S!S40!IC4!18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!S0(0)!!!
S!S41!IC4!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!S1(0)!!!
S!FMC_DI_P!IC4!24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!Y(0)!!!
S!FMC_DI_N!IC4!23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i187(0)@cninterface.sn65lvdt125(chips)!SN65LVDT125DBT-VCC=P3V3!4!4!F27!\z*\(0)!!!
S!GND!IC6!13!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!GND!IC6!12!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!GND!IC6!11!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!CVCC!IC6!24!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!CVCC!IC6!23!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!P3V3!IC6!1!!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!!!!!!!
S!S10!IC6!10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(7)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F20!A(7)!!!
S!FMC_LA00_P!IC6!14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(7)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F20!B(7)!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(7)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F20!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(6)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F19!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(5)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F18!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(4)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F17!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(3)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F16!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(2)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F15!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(1)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F14!DIR!!!
S!GND!IC6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(0)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F13!DIR!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(7)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F20!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(6)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F19!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(5)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F18!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(4)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F17!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(3)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F16!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(2)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F15!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(1)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F14!\oe*\!!!
S!GND!IC6!22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(0)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F13!\oe*\!!!
S!S11!IC6!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(6)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F19!A(6)!!!
S!FMC_LA02_P!IC6!15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(6)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F19!B(6)!!!
S!S20!IC6!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(5)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F18!A(5)!!!
S!FMC_LA02_N!IC6!16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(5)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F18!B(5)!!!
S!S21!IC6!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(4)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F17!A(4)!!!
S!FMC_LA03_P!IC6!17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(4)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F17!B(4)!!!
S!S30!IC6!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(3)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F16!A(3)!!!
S!FMC_LA04_P!IC6!18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(3)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F16!B(3)!!!
S!S31!IC6!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(2)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F15!A(2)!!!
S!FMC_LA04_N!IC6!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(2)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F15!B(2)!!!
S!S40!IC6!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(1)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F14!A(1)!!!
S!FMC_LA03_N!IC6!20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(1)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F14!B(1)!!!
S!S41!IC6!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(0)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F13!A(0)!!!
S!FMC_LA05_P!IC6!21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i140(0)@cninterface.\74avc8t245\(chips)!SN74AVC8T245PW-VCCA=P3V3,VCCB=A!8!8!F13!B(0)!!!
S!GND!J2!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F126!A(0)!!!
S!OSC_CLK_N!J2!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F126!A(1)!!!
S!OSC_CLK_P!J2!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i27@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F126!A(2)!!!
S!GND!J3!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F125!A(0)!!!
S!REC_CLK_N!J3!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F125!A(1)!!!
S!REC_CLK_P!J3!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i33@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F125!A(2)!!!
S!GND!J8!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F122!A(0)!!!
S!P3V3!J8!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F122!A(1)!!!
S!P12V!J8!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i174@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F122!A(2)!!!
S!SFP_SCL!J5!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F124!A(0)!!!
S!GND!J5!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F124!A(1)!!!
S!FMC_SCL!J5!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i170@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F124!A(2)!!!
S!SFP_SDA!J6!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F123!A(0)!!!
S!GND!J6!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F123!A(1)!!!
S!FMC_SDA!J6!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i171@cnconnector.con3p(chips)!CON3P-MTLW-103-07-L-S-250!!!F123!A(2)!!!
S!CDR_CLKO_N!R30!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i118@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F35!A(0)!!!
S!P3V3!R30!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i118@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F35!B(0)!!!
S!CDR_CLKO_P!R31!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i117@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F34!A(0)!!!
S!P3V3!R31!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i117@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F34!B(0)!!!
S!DATAOUT_N!R32!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i116@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F33!A(0)!!!
S!P3V3!R32!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i116@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F33!B(0)!!!
S!DATAOUT_P!R33!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i115@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F32!A(0)!!!
S!P3V3!R33!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i115@cnpassive.rsmd0603(chips)!RSMD0603_1/10W-100,1%!1!!F32!B(0)!!!
S!GND!C35!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i154@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-10UF,16V!1!!F129!A(0)!!!
S!P3V3!C35!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i154@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-10UF,16V!1!!F129!B(0)!!!
S!CDR_DI_P!C43!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i142@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!1!!F133!A(0)!!!
S!IN_P!C43!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i142@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!1!!F133!B(0)!!!
S!CDR_DI_N!C44!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i141@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!1!!F132!A(0)!!!
S!IN_N!C44!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i141@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-1.5UF,6.3V!1!!F132!B(0)!!!
S!UNNAMED_11_ADN2814_I23_CF1!C39!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i140@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-470NF,6.3V!1!!F130!A(0)!!!
S!UNNAMED_11_ADN2814_I23_CF2!C39!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i140@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-470NF,6.3V!1!!F130!B(0)!!!
S!GND!C24!1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i89@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-2.2UF,10V_GEN!1!!F128!A(0)!!!
S!P1V8!C24!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i89@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0805-2.2UF,10V_GEN!1!!F128!B(0)!!!
S!UNNAMED_11_CON20PSFP_I175_LOS!J4!8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!LOS!!!
S!UNNAMED_11_CON20PSFP_I175_MODDE!J4!6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\mod_def0/mod_abs\!!!
S!SFP_DI_P!J4!13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\rd+\!!!
S!SFP_DI_N!J4!12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\rd-\!!!
S!UNNAMED_11_CON20PSFP_I175_RATES!J4!7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\rate_select/rs0\!!!
S!UNNAMED_11_CON20PSFP_I175_VEER!J4!9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\veer/rs1\!!!
S!SFP_SCL!J4!5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\mod_def1/scl\!!!
S!SFP_SDA!J4!4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\mod_def2/sda\!!!
S!SFP_DO_P!J4!18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\td+\!!!
S!SFP_DO_N!J4!19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!\td-\!!!
S!SFP_TX_DISABLE!J4!3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!TX_DISABLE!!!
S!SFP_TX_FAULT!J4!2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i175@cnconnector.con20p_sfp(chips)!CON20P_SFP-1888247-1!!!F127!TX_FAULT!!!
