 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I311@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i311@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i311@cnpassive.rsmd040~
2(chips)',
 PATH='I311',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 MOUNTED='NO',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(-2160,3060)',
 ROT='2',
 VER='2',
 VALUE='2K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-2K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R5 'RSMD0402_1/16W-150,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I310@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i310@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i310@cnpassive.rsmd040~
2(chips)',
 PATH='I310',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(-1300,3190)',
 ROT='1',
 VER='2',
 VALUE='150',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-150,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R6 'RSMD0402_1/16W-150,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I307@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i307@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i307@cnpassive.rsmd040~
2(chips)',
 PATH='I307',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='3',
 XY='(-1130,3190)',
 ROT='1',
 VER='2',
 VALUE='150',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-150,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R7 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I26@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i26@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i26@cnpassive.rsmd0402~
(chips)',
 PATH='I26',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(2920,420)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R8 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I45@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i45@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i45@cnpassive.rsmd0402~
(chips)',
 PATH='I45',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3050,780)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R9 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I18@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i18@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i18@cnpassive.rsmd0402~
(chips)',
 PATH='I18',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3060,2030)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R10 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I16@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i16@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i16@cnpassive.rsmd0402~
(chips)',
 PATH='I16',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3190,-250)',
 ROT='3',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R11 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I32@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i32@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i32@cnpassive.rsmd0402~
(chips)',
 PATH='I32',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3200,1310)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R12 'RSMD0603_-00,':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I137@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i137@cnpassive.rsmd06~
03(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i137@cnpassive.rsmd060~
3(chips)',
 PATH='I137',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(900,4520)',
 ROT='0',
 VER='1',
 VALUE='00',
 PACK_TYPE='',
 LOCATION='R12',
 TOL='',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_-00,',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0603/chips/chips.prt';

PART_NAME
 R13 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I47@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i47@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i47@cnpassive.rsmd0402~
(chips)',
 PATH='I47',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3570,300)',
 ROT='2',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R14 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I48@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i48@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i48@cnpassive.rsmd0402~
(chips)',
 PATH='I48',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3570,250)',
 ROT='2',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R15 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I51@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i51@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i51@cnpassive.rsmd0402~
(chips)',
 PATH='I51',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3570,200)',
 ROT='2',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R16 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I14@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i14@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i14@cnpassive.rsmd0402~
(chips)',
 PATH='I14',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3570,50)',
 ROT='2',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R17 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I53@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i53@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i53@cnpassive.rsmd0402~
(chips)',
 PATH='I53',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3970,1460)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R18 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I124@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i124@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i124@cnpassive.rsmd040~
2(chips)',
 PATH='I124',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(3970,650)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R19 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I52@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i52@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i52@cnpassive.rsmd0402~
(chips)',
 PATH='I52',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(4030,1460)',
 ROT='1',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R20 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I49@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i49@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i49@cnpassive.rsmd0402~
(chips)',
 PATH='I49',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(4120,-260)',
 ROT='3',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R21 'RSMD0402_1/16W-1K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I50@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i50@cnpassive.rsmd0402~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i50@cnpassive.rsmd0402~
(chips)',
 PATH='I50',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='4',
 XY='(4200,-260)',
 ROT='3',
 VER='2',
 VALUE='1K',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R22 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I104@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i104@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i104@cnpassive.rsmd040~
2(chips)',
 PATH='I104',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 MOUNTED='NO',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-3470,4370)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R22',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R23 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I102@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i102@cnpassive.rsmd04~
02(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i102@cnpassive.rsmd040~
2(chips)',
 PATH='I102',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-4070,4480)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R23',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R24 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I98@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i98@cnpassive.rsmd040~
2(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i98@cnpassive.rsmd0402~
(chips)',
 PATH='I98',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 MOUNTED='NO',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(-2240,4380)',
 ROT='0',
 VER='2',
 VALUE='4.7K',
 PACK_TYPE='1/16W',
 LOCATION='R24',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-4.7K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassi~
ve/rsmd0402/chips/chips.prt';

PART_NAME
 R25 'RSMD0402_1/16W-4.7K,1%':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I95@CNPASSIVE.RSMD0402(CHIPS)':
